Date,Units Sold,Rank,Rating,Reviews,product_id
2025-02-25,N.A.,N.A.,N.A.,N.A.,B0DDKTJWJG
2025-02-26,N.A.,N.A.,N.A.,N.A.,B0DDKTJWJG
2025-02-27,0,87192,N.A.,N.A.,B0DDKTJWJG
2025-02-28,0,86308,N.A.,N.A.,B0DDKTJWJG
2025-03-01,0,85424,N.A.,N.A.,B0DDKTJWJG
2025-03-02,0,84540,N.A.,N.A.,B0DDKTJWJG
2025-03-03,0,83657,N.A.,N.A.,B0DDKTJWJG
2025-03-04,0,82773,N.A.,N.A.,B0DDKTJWJG
2025-03-05,0,81889,N.A.,N.A.,B0DDKTJWJG
2025-03-06,0,81005,N.A.,N.A.,B0DDKTJWJG
2025-03-07,0,80121,N.A.,N.A.,B0DDKTJWJG
2025-03-08,0,79237,N.A.,N.A.,B0DDKTJWJG
2025-03-09,0,78353,N.A.,N.A.,B0DDKTJWJG
2025-03-10,0,77470,N.A.,N.A.,B0DDKTJWJG
2025-03-11,0,76586,N.A.,N.A.,B0DDKTJWJG
2025-03-12,0,75702,N.A.,N.A.,B0DDKTJWJG
2025-03-13,0,74818,N.A.,N.A.,B0DDKTJWJG
2025-03-14,0,73696,N.A.,N.A.,B0DDKTJWJG
2025-03-15,0,72573,N.A.,N.A.,B0DDKTJWJG
2025-03-16,0,71451,N.A.,N.A.,B0DDKTJWJG
2025-03-17,0,70329,N.A.,N.A.,B0DDKTJWJG
2025-03-18,0,69207,N.A.,N.A.,B0DDKTJWJG
2025-03-19,0,68084,N.A.,N.A.,B0DDKTJWJG
2025-03-20,0,66962,N.A.,N.A.,B0DDKTJWJG
2025-03-21,0,65840,N.A.,N.A.,B0DDKTJWJG
2025-03-22,0,64717,N.A.,N.A.,B0DDKTJWJG
2025-03-23,0,63595,N.A.,N.A.,B0DDKTJWJG
2025-03-24,0,62473,N.A.,N.A.,B0DDKTJWJG
2025-03-25,0,61351,N.A.,N.A.,B0DDKTJWJG
2025-03-26,0,60228,N.A.,N.A.,B0DDKTJWJG
2025-03-27,0,59106,N.A.,N.A.,B0DDKTJWJG
2025-03-28,0,58406,N.A.,N.A.,B0DDKTJWJG
2025-03-29,0,57707,N.A.,N.A.,B0DDKTJWJG
2025-03-30,0,57007,N.A.,N.A.,B0DDKTJWJG
2025-03-31,0,56308,N.A.,N.A.,B0DDKTJWJG
2025-04-01,0,55608,N.A.,N.A.,B0DDKTJWJG
2025-04-02,0,54909,N.A.,N.A.,B0DDKTJWJG
2025-04-03,0,54209,N.A.,N.A.,B0DDKTJWJG
2025-04-04,0,53509,N.A.,N.A.,B0DDKTJWJG
2025-04-05,0,52810,N.A.,N.A.,B0DDKTJWJG
2025-04-06,0,52110,N.A.,N.A.,B0DDKTJWJG
2025-04-07,0,51411,N.A.,N.A.,B0DDKTJWJG
2025-04-08,0,50711,N.A.,N.A.,B0DDKTJWJG
2025-04-09,0,50012,N.A.,N.A.,B0DDKTJWJG
2025-04-10,0,49312,N.A.,N.A.,B0DDKTJWJG
2025-04-11,0,47542,N.A.,N.A.,B0DDKTJWJG
2025-04-12,0,45771,N.A.,N.A.,B0DDKTJWJG
2025-04-13,0,44001,N.A.,N.A.,B0DDKTJWJG
2025-04-14,0,42231,N.A.,N.A.,B0DDKTJWJG
2025-04-15,0,40460,N.A.,N.A.,B0DDKTJWJG
2025-04-16,0,38690,N.A.,N.A.,B0DDKTJWJG
2025-04-17,0,36920,N.A.,N.A.,B0DDKTJWJG
2025-04-18,0,35149,N.A.,N.A.,B0DDKTJWJG
2025-04-19,0,33379,N.A.,N.A.,B0DDKTJWJG
2025-04-20,0,31608,N.A.,N.A.,B0DDKTJWJG
2025-04-21,0,29838,N.A.,N.A.,B0DDKTJWJG
2025-04-22,1,28068,N.A.,N.A.,B0DDKTJWJG
2025-04-23,1,26297,N.A.,N.A.,B0DDKTJWJG
2025-04-24,1,24527,N.A.,N.A.,B0DDKTJWJG
2025-04-25,1,22730,N.A.,N.A.,B0DDKTJWJG
2025-04-26,1,20933,N.A.,N.A.,B0DDKTJWJG
2025-04-27,1,19136,N.A.,N.A.,B0DDKTJWJG
2025-04-28,1,17340,N.A.,N.A.,B0DDKTJWJG
2025-04-29,1,15543,N.A.,N.A.,B0DDKTJWJG
2025-04-30,1,13746,N.A.,N.A.,B0DDKTJWJG
2025-05-01,2,11949,4.8,7,B0DDKTJWJG
2025-05-02,2,10284,N.A.,N.A.,B0DDKTJWJG
2025-05-03,1,24486,N.A.,N.A.,B0DDKTJWJG
2025-05-04,1,24223,N.A.,N.A.,B0DDKTJWJG
2025-05-05,1,23961,N.A.,N.A.,B0DDKTJWJG
2025-05-06,1,23698,N.A.,N.A.,B0DDKTJWJG
2025-05-07,1,23436,N.A.,N.A.,B0DDKTJWJG
2025-05-08,1,23173,N.A.,N.A.,B0DDKTJWJG
2025-05-09,1,22911,N.A.,N.A.,B0DDKTJWJG
2025-05-10,1,22648,N.A.,N.A.,B0DDKTJWJG
2025-05-11,1,22385,N.A.,N.A.,B0DDKTJWJG
2025-05-12,1,22123,N.A.,N.A.,B0DDKTJWJG
2025-05-13,1,21860,N.A.,N.A.,B0DDKTJWJG
2025-05-14,1,21598,N.A.,N.A.,B0DDKTJWJG
2025-05-15,1,21335,N.A.,N.A.,B0DDKTJWJG
2025-02-17,N.A.,N.A.,N.A.,N.A.,B0DJBDWQGW
2025-02-18,N.A.,N.A.,N.A.,N.A.,B0DJBDWQGW
2025-02-19,0,52657,N.A.,N.A.,B0DJBDWQGW
2025-02-20,0,49311,N.A.,N.A.,B0DJBDWQGW
2025-02-21,0,45965,N.A.,N.A.,B0DJBDWQGW
2025-02-22,0,42619,N.A.,N.A.,B0DJBDWQGW
2025-02-23,0,39273,N.A.,N.A.,B0DJBDWQGW
2025-02-24,0,35927,N.A.,N.A.,B0DJBDWQGW
2025-02-25,0,32581,N.A.,N.A.,B0DJBDWQGW
2025-02-26,1,29235,N.A.,N.A.,B0DJBDWQGW
2025-02-27,1,25888,N.A.,N.A.,B0DJBDWQGW
2025-02-28,1,22542,N.A.,N.A.,B0DJBDWQGW
2025-03-01,1,19196,N.A.,N.A.,B0DJBDWQGW
2025-03-02,1,15850,N.A.,N.A.,B0DJBDWQGW
2025-03-03,1,12504,N.A.,N.A.,B0DJBDWQGW
2025-03-04,2,9158,N.A.,N.A.,B0DJBDWQGW
2025-03-05,3,5812,N.A.,N.A.,B0DJBDWQGW
2025-03-06,1,14418,5,2,B0DJBDWQGW
2025-03-07,1,17049,N.A.,N.A.,B0DJBDWQGW
2025-03-08,1,19680,N.A.,N.A.,B0DJBDWQGW
2025-03-09,1,22311,N.A.,N.A.,B0DJBDWQGW
2025-03-10,1,24943,N.A.,N.A.,B0DJBDWQGW
2025-03-11,1,27574,N.A.,N.A.,B0DJBDWQGW
2025-03-12,0,30205,N.A.,N.A.,B0DJBDWQGW
2025-03-13,0,32836,N.A.,N.A.,B0DJBDWQGW
2025-03-14,0,31127,N.A.,N.A.,B0DJBDWQGW
2025-03-15,1,29417,N.A.,N.A.,B0DJBDWQGW
2025-03-16,1,27708,N.A.,N.A.,B0DJBDWQGW
2025-03-17,1,25999,N.A.,N.A.,B0DJBDWQGW
2025-03-18,1,24290,N.A.,N.A.,B0DJBDWQGW
2025-03-19,1,22580,N.A.,N.A.,B0DJBDWQGW
2025-03-20,1,20871,N.A.,N.A.,B0DJBDWQGW
2025-03-21,1,19579,N.A.,N.A.,B0DJBDWQGW
2025-03-22,1,18287,N.A.,N.A.,B0DJBDWQGW
2025-03-23,1,16995,N.A.,N.A.,B0DJBDWQGW
2025-03-24,1,15702,N.A.,N.A.,B0DJBDWQGW
2025-03-25,1,14410,N.A.,N.A.,B0DJBDWQGW
2025-03-26,1,13118,N.A.,N.A.,B0DJBDWQGW
2025-03-27,2,11826,N.A.,N.A.,B0DJBDWQGW
2025-03-28,1,14707,N.A.,N.A.,B0DJBDWQGW
2025-03-29,1,14084,N.A.,N.A.,B0DJBDWQGW
2025-03-30,1,13460,N.A.,N.A.,B0DJBDWQGW
2025-03-31,1,12837,N.A.,N.A.,B0DJBDWQGW
2025-04-01,2,12214,N.A.,N.A.,B0DJBDWQGW
2025-04-02,2,11591,N.A.,N.A.,B0DJBDWQGW
2025-04-03,2,10967,N.A.,N.A.,B0DJBDWQGW
2025-04-04,2,10344,N.A.,N.A.,B0DJBDWQGW
2025-04-05,1,18732,N.A.,N.A.,B0DJBDWQGW
2025-04-06,1,17085,N.A.,N.A.,B0DJBDWQGW
2025-04-07,1,15439,N.A.,N.A.,B0DJBDWQGW
2025-04-08,1,13792,N.A.,N.A.,B0DJBDWQGW
2025-04-09,2,12145,N.A.,N.A.,B0DJBDWQGW
2025-04-10,2,10498,N.A.,N.A.,B0DJBDWQGW
2025-04-11,2,8852,N.A.,N.A.,B0DJBDWQGW
2025-04-12,3,7205,5,2,B0DJBDWQGW
2025-04-13,5,4263,N.A.,N.A.,B0DJBDWQGW
2025-04-14,3,7715,N.A.,N.A.,B0DJBDWQGW
2025-04-15,4,5118,N.A.,N.A.,B0DJBDWQGW
2025-04-16,10,2041,N.A.,N.A.,B0DJBDWQGW
2025-04-17,6,3334,N.A.,N.A.,B0DJBDWQGW
2025-04-18,6,3528,N.A.,N.A.,B0DJBDWQGW
2025-04-19,3,6562,N.A.,N.A.,B0DJBDWQGW
2025-04-20,2,11186,N.A.,N.A.,B0DJBDWQGW
2025-04-21,2,8933,N.A.,N.A.,B0DJBDWQGW
2025-04-22,2,8940,N.A.,N.A.,B0DJBDWQGW
2025-04-23,2,7875,N.A.,N.A.,B0DJBDWQGW
2025-04-24,2,11794,N.A.,N.A.,B0DJBDWQGW
2025-04-25,6,3625,N.A.,N.A.,B0DJBDWQGW
2025-04-26,4,5257,N.A.,N.A.,B0DJBDWQGW
2025-04-27,3,7006,N.A.,N.A.,B0DJBDWQGW
2025-04-28,3,5892,N.A.,N.A.,B0DJBDWQGW
2025-04-29,2,8935,N.A.,N.A.,B0DJBDWQGW
2025-04-30,1,17723,N.A.,N.A.,B0DJBDWQGW
2025-05-01,1,16169,N.A.,N.A.,B0DJBDWQGW
2025-05-02,1,14614,N.A.,N.A.,B0DJBDWQGW
2025-05-03,1,13060,N.A.,N.A.,B0DJBDWQGW
2025-05-04,2,11505,N.A.,N.A.,B0DJBDWQGW
2025-05-05,2,9951,N.A.,N.A.,B0DJBDWQGW
2025-05-06,2,8396,N.A.,N.A.,B0DJBDWQGW
2025-05-07,3,6842,N.A.,N.A.,B0DJBDWQGW
2025-05-08,6,3397,N.A.,N.A.,B0DJBDWQGW
2025-05-09,6,3729,N.A.,N.A.,B0DJBDWQGW
2025-05-10,3,6716,N.A.,N.A.,B0DJBDWQGW
2025-05-11,3,7401,N.A.,N.A.,B0DJBDWQGW
2025-05-12,3,6030,N.A.,N.A.,B0DJBDWQGW
2025-05-13,2,9344,3.8,4,B0DJBDWQGW
2025-05-14,1,12439,N.A.,N.A.,B0DJBDWQGW
2025-05-15,1,15534,N.A.,N.A.,B0DJBDWQGW
2025-02-17,79,10188,4.7,17919,B07DH9GPKJ
2025-02-18,95,7986,N.A.,N.A.,B07DH9GPKJ
2025-02-19,100,7502,N.A.,N.A.,B07DH9GPKJ
2025-02-20,82,9728,N.A.,N.A.,B07DH9GPKJ
2025-02-21,78,10325,N.A.,N.A.,B07DH9GPKJ
2025-02-22,137,4752,N.A.,N.A.,B07DH9GPKJ
2025-02-23,104,7836,N.A.,N.A.,B07DH9GPKJ
2025-02-24,99,8385,4.7,17930,B07DH9GPKJ
2025-02-25,97,8656,N.A.,N.A.,B07DH9GPKJ
2025-02-26,101,8182,N.A.,N.A.,B07DH9GPKJ
2025-02-27,106,7708,N.A.,N.A.,B07DH9GPKJ
2025-02-28,80,11222,N.A.,N.A.,B07DH9GPKJ
2025-03-01,99,8427,N.A.,N.A.,B07DH9GPKJ
2025-03-02,131,5631,N.A.,N.A.,B07DH9GPKJ
2025-03-03,114,6992,N.A.,N.A.,B07DH9GPKJ
2025-03-04,94,9213,4.7,17939,B07DH9GPKJ
2025-03-05,99,8666,N.A.,N.A.,B07DH9GPKJ
2025-03-06,79,11679,N.A.,N.A.,B07DH9GPKJ
2025-03-07,113,7211,N.A.,N.A.,B07DH9GPKJ
2025-03-08,102,8387,N.A.,N.A.,B07DH9GPKJ
2025-03-09,93,9562,N.A.,N.A.,B07DH9GPKJ
2025-03-10,103,8374,N.A.,N.A.,B07DH9GPKJ
2025-03-11,128,6180,4.7,17942,B07DH9GPKJ
2025-03-12,166,4173,N.A.,N.A.,B07DH9GPKJ
2025-03-13,172,3996,N.A.,N.A.,B07DH9GPKJ
2025-03-14,174,3976,N.A.,N.A.,B07DH9GPKJ
2025-03-15,172,4085,N.A.,N.A.,B07DH9GPKJ
2025-03-16,201,3199,N.A.,N.A.,B07DH9GPKJ
2025-03-17,202,3233,N.A.,N.A.,B07DH9GPKJ
2025-03-18,272,1992,4.7,17948,B07DH9GPKJ
2025-03-19,296,1726,N.A.,N.A.,B07DH9GPKJ
2025-03-20,398,997,N.A.,N.A.,B07DH9GPKJ
2025-03-21,402,990,N.A.,N.A.,B07DH9GPKJ
2025-03-22,421,920,N.A.,N.A.,B07DH9GPKJ
2025-03-23,461,765,N.A.,N.A.,B07DH9GPKJ
2025-03-24,483,690,N.A.,N.A.,B07DH9GPKJ
2025-03-25,402,1011,N.A.,N.A.,B07DH9GPKJ
2025-03-26,381,1130,4.7,17961,B07DH9GPKJ
2025-03-27,313,1653,N.A.,N.A.,B07DH9GPKJ
2025-03-28,290,1902,N.A.,N.A.,B07DH9GPKJ
2025-03-29,280,2049,N.A.,N.A.,B07DH9GPKJ
2025-03-30,281,2038,N.A.,N.A.,B07DH9GPKJ
2025-03-31,283,2002,N.A.,N.A.,B07DH9GPKJ
2025-04-01,263,2294,N.A.,N.A.,B07DH9GPKJ
2025-04-02,244,2610,4.7,17967,B07DH9GPKJ
2025-04-03,232,2851,N.A.,N.A.,B07DH9GPKJ
2025-04-04,227,2944,N.A.,N.A.,B07DH9GPKJ
2025-04-05,239,2705,N.A.,N.A.,B07DH9GPKJ
2025-04-06,251,2462,N.A.,N.A.,B07DH9GPKJ
2025-04-07,237,2729,N.A.,N.A.,B07DH9GPKJ
2025-04-08,233,2795,N.A.,N.A.,B07DH9GPKJ
2025-04-09,217,3184,N.A.,N.A.,B07DH9GPKJ
2025-04-10,213,3276,4.7,17977,B07DH9GPKJ
2025-04-11,241,2644,N.A.,N.A.,B07DH9GPKJ
2025-04-12,269,2152,N.A.,N.A.,B07DH9GPKJ
2025-04-13,272,2111,N.A.,N.A.,B07DH9GPKJ
2025-04-14,244,2610,N.A.,N.A.,B07DH9GPKJ
2025-04-15,267,2220,N.A.,N.A.,B07DH9GPKJ
2025-04-16,235,2801,N.A.,N.A.,B07DH9GPKJ
2025-04-17,217,3208,4.7,17998,B07DH9GPKJ
2025-04-18,218,3214,N.A.,N.A.,B07DH9GPKJ
2025-04-19,237,2794,N.A.,N.A.,B07DH9GPKJ
2025-04-20,245,2650,N.A.,N.A.,B07DH9GPKJ
2025-04-21,271,2222,N.A.,N.A.,B07DH9GPKJ
2025-04-22,319,1633,N.A.,N.A.,B07DH9GPKJ
2025-04-23,368,1233,N.A.,N.A.,B07DH9GPKJ
2025-04-24,381,1145,N.A.,N.A.,B07DH9GPKJ
2025-04-25,400,1033,4.7,18004,B07DH9GPKJ
2025-04-26,412,969,N.A.,N.A.,B07DH9GPKJ
2025-04-27,443,1027,N.A.,N.A.,B07DH9GPKJ
2025-04-28,466,926,N.A.,N.A.,B07DH9GPKJ
2025-04-29,452,984,N.A.,N.A.,B07DH9GPKJ
2025-04-30,429,1097,N.A.,N.A.,B07DH9GPKJ
2025-05-01,385,1355,N.A.,N.A.,B07DH9GPKJ
2025-05-02,401,1252,4.7,18088,B07DH9GPKJ
2025-05-03,395,1291,N.A.,N.A.,B07DH9GPKJ
2025-05-04,407,1216,N.A.,N.A.,B07DH9GPKJ
2025-05-05,383,1368,N.A.,N.A.,B07DH9GPKJ
2025-05-06,375,1423,N.A.,N.A.,B07DH9GPKJ
2025-05-07,350,1622,N.A.,N.A.,B07DH9GPKJ
2025-05-08,349,1631,N.A.,N.A.,B07DH9GPKJ
2025-05-09,307,2050,4.7,18100,B07DH9GPKJ
2025-05-10,282,2372,N.A.,N.A.,B07DH9GPKJ
2025-05-11,311,2006,N.A.,N.A.,B07DH9GPKJ
2025-05-12,377,1410,N.A.,N.A.,B07DH9GPKJ
2025-05-13,376,1417,N.A.,N.A.,B07DH9GPKJ
2025-05-14,371,1451,N.A.,N.A.,B07DH9GPKJ
2025-05-15,365,1494,N.A.,N.A.,B07DH9GPKJ
2025-02-17,425,608,N.A.,N.A.,B0B3HWPBJ1
2025-02-18,377,788,N.A.,N.A.,B0B3HWPBJ1
2025-02-19,392,724,N.A.,N.A.,B0B3HWPBJ1
2025-02-20,435,577,4.6,22418,B0B3HWPBJ1
2025-02-21,453,526,N.A.,N.A.,B0B3HWPBJ1
2025-02-22,446,544,N.A.,N.A.,B0B3HWPBJ1
2025-02-23,454,589,N.A.,N.A.,B0B3HWPBJ1
2025-02-24,418,710,N.A.,N.A.,B0B3HWPBJ1
2025-02-25,439,636,N.A.,N.A.,B0B3HWPBJ1
2025-02-26,469,545,N.A.,N.A.,B0B3HWPBJ1
2025-02-27,479,521,N.A.,N.A.,B0B3HWPBJ1
2025-02-28,488,497,N.A.,N.A.,B0B3HWPBJ1
2025-03-01,492,488,N.A.,N.A.,B0B3HWPBJ1
2025-03-02,482,513,N.A.,N.A.,B0B3HWPBJ1
2025-03-03,484,498,N.A.,N.A.,B0B3HWPBJ1
2025-03-04,454,574,N.A.,N.A.,B0B3HWPBJ1
2025-03-05,449,584,N.A.,N.A.,B0B3HWPBJ1
2025-03-06,471,516,N.A.,N.A.,B0B3HWPBJ1
2025-03-07,447,580,N.A.,N.A.,B0B3HWPBJ1
2025-03-08,428,631,N.A.,N.A.,B0B3HWPBJ1
2025-03-09,428,631,N.A.,N.A.,B0B3HWPBJ1
2025-03-10,415,729,N.A.,N.A.,B0B3HWPBJ1
2025-03-11,439,664,N.A.,N.A.,B0B3HWPBJ1
2025-03-12,477,564,N.A.,N.A.,B0B3HWPBJ1
2025-03-13,480,573,N.A.,N.A.,B0B3HWPBJ1
2025-03-14,487,577,N.A.,N.A.,B0B3HWPBJ1
2025-03-15,499,581,N.A.,N.A.,B0B3HWPBJ1
2025-03-16,490,607,N.A.,N.A.,B0B3HWPBJ1
2025-03-17,492,615,N.A.,N.A.,B0B3HWPBJ1
2025-03-18,447,768,N.A.,N.A.,B0B3HWPBJ1
2025-03-19,452,758,N.A.,N.A.,B0B3HWPBJ1
2025-03-20,454,758,N.A.,N.A.,B0B3HWPBJ1
2025-03-21,450,784,N.A.,N.A.,B0B3HWPBJ1
2025-03-22,485,686,N.A.,N.A.,B0B3HWPBJ1
2025-03-23,517,596,4.6,22867,B0B3HWPBJ1
2025-03-24,506,622,N.A.,N.A.,B0B3HWPBJ1
2025-03-25,607,405,N.A.,N.A.,B0B3HWPBJ1
2025-03-26,597,420,N.A.,N.A.,B0B3HWPBJ1
2025-03-27,632,363,N.A.,N.A.,B0B3HWPBJ1
2025-03-28,626,368,N.A.,N.A.,B0B3HWPBJ1
2025-03-29,634,350,N.A.,N.A.,B0B3HWPBJ1
2025-03-30,576,447,N.A.,N.A.,B0B3HWPBJ1
2025-03-31,548,505,N.A.,N.A.,B0B3HWPBJ1
2025-04-01,544,513,N.A.,N.A.,B0B3HWPBJ1
2025-04-02,484,676,N.A.,N.A.,B0B3HWPBJ1
2025-04-03,468,729,N.A.,N.A.,B0B3HWPBJ1
2025-04-04,466,737,N.A.,N.A.,B0B3HWPBJ1
2025-04-05,455,777,N.A.,N.A.,B0B3HWPBJ1
2025-04-06,421,846,N.A.,N.A.,B0B3HWPBJ1
2025-04-07,402,941,N.A.,N.A.,B0B3HWPBJ1
2025-04-08,383,1049,N.A.,N.A.,B0B3HWPBJ1
2025-04-09,362,1186,N.A.,N.A.,B0B3HWPBJ1
2025-04-10,341,1351,N.A.,N.A.,B0B3HWPBJ1
2025-04-11,372,1117,N.A.,N.A.,B0B3HWPBJ1
2025-04-12,369,1141,N.A.,N.A.,B0B3HWPBJ1
2025-04-13,345,1315,N.A.,N.A.,B0B3HWPBJ1
2025-04-14,323,1536,N.A.,N.A.,B0B3HWPBJ1
2025-04-15,318,1589,N.A.,N.A.,B0B3HWPBJ1
2025-04-16,306,1726,N.A.,N.A.,B0B3HWPBJ1
2025-04-17,287,1958,N.A.,N.A.,B0B3HWPBJ1
2025-04-18,288,1966,N.A.,N.A.,B0B3HWPBJ1
2025-04-19,296,1886,N.A.,N.A.,B0B3HWPBJ1
2025-04-20,307,1764,N.A.,N.A.,B0B3HWPBJ1
2025-04-21,325,1576,N.A.,N.A.,B0B3HWPBJ1
2025-04-22,477,696,N.A.,N.A.,B0B3HWPBJ1
2025-04-23,486,666,4.6,23210,B0B3HWPBJ1
2025-04-24,485,667,N.A.,N.A.,B0B3HWPBJ1
2025-04-25,506,602,N.A.,N.A.,B0B3HWPBJ1
2025-04-26,551,486,N.A.,N.A.,B0B3HWPBJ1
2025-04-27,626,486,N.A.,N.A.,B0B3HWPBJ1
2025-04-28,571,599,N.A.,N.A.,B0B3HWPBJ1
2025-04-29,440,1043,N.A.,N.A.,B0B3HWPBJ1
2025-04-30,388,1332,N.A.,N.A.,B0B3HWPBJ1
2025-05-01,390,1317,N.A.,N.A.,B0B3HWPBJ1
2025-05-02,387,1340,N.A.,N.A.,B0B3HWPBJ1
2025-05-03,364,1504,N.A.,N.A.,B0B3HWPBJ1
2025-05-04,370,1460,N.A.,N.A.,B0B3HWPBJ1
2025-05-05,305,2072,N.A.,N.A.,B0B3HWPBJ1
2025-05-06,318,1924,N.A.,N.A.,B0B3HWPBJ1
2025-05-07,333,1773,N.A.,N.A.,B0B3HWPBJ1
2025-05-08,317,1937,N.A.,N.A.,B0B3HWPBJ1
2025-05-09,316,1945,N.A.,N.A.,B0B3HWPBJ1
2025-05-10,340,1706,N.A.,N.A.,B0B3HWPBJ1
2025-05-11,365,1495,N.A.,N.A.,B0B3HWPBJ1
2025-05-12,319,1921,N.A.,N.A.,B0B3HWPBJ1
2025-05-13,295,2200,N.A.,N.A.,B0B3HWPBJ1
2025-05-14,265,2649,N.A.,N.A.,B0B3HWPBJ1
2025-05-15,358,1550,N.A.,N.A.,B0B3HWPBJ1
2025-02-17,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-18,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-19,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-20,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-21,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-22,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-23,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-24,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-25,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-26,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-27,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-02-28,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-01,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-02,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-03,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-04,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-05,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-06,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-07,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-08,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-09,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-10,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-11,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-12,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-13,N.A.,N.A.,N.A.,N.A.,B0DN6TLX6X
2025-03-14,0,125250,N.A.,N.A.,B0DN6TLX6X
2025-03-15,0,122650,N.A.,N.A.,B0DN6TLX6X
2025-03-16,0,120050,N.A.,N.A.,B0DN6TLX6X
2025-03-17,0,117450,N.A.,N.A.,B0DN6TLX6X
2025-03-18,0,114850,N.A.,N.A.,B0DN6TLX6X
2025-03-19,0,112249,N.A.,N.A.,B0DN6TLX6X
2025-03-20,0,109649,N.A.,N.A.,B0DN6TLX6X
2025-03-21,0,107049,N.A.,N.A.,B0DN6TLX6X
2025-03-22,0,104449,N.A.,N.A.,B0DN6TLX6X
2025-03-23,0,101849,N.A.,N.A.,B0DN6TLX6X
2025-03-24,0,99249,N.A.,N.A.,B0DN6TLX6X
2025-03-25,0,96649,N.A.,N.A.,B0DN6TLX6X
2025-03-26,0,94049,N.A.,N.A.,B0DN6TLX6X
2025-03-27,0,91449,N.A.,N.A.,B0DN6TLX6X
2025-03-28,0,88848,N.A.,N.A.,B0DN6TLX6X
2025-03-29,0,86248,N.A.,N.A.,B0DN6TLX6X
2025-03-30,0,83648,N.A.,N.A.,B0DN6TLX6X
2025-03-31,0,81048,N.A.,N.A.,B0DN6TLX6X
2025-04-01,0,78448,N.A.,N.A.,B0DN6TLX6X
2025-04-02,0,75848,N.A.,N.A.,B0DN6TLX6X
2025-04-03,0,73248,N.A.,N.A.,B0DN6TLX6X
2025-04-04,0,70648,N.A.,N.A.,B0DN6TLX6X
2025-04-05,0,68048,N.A.,N.A.,B0DN6TLX6X
2025-04-06,0,65448,N.A.,N.A.,B0DN6TLX6X
2025-04-07,0,62847,N.A.,N.A.,B0DN6TLX6X
2025-04-08,0,60247,N.A.,N.A.,B0DN6TLX6X
2025-04-09,0,57647,N.A.,N.A.,B0DN6TLX6X
2025-04-10,0,55047,N.A.,N.A.,B0DN6TLX6X
2025-04-11,0,52447,N.A.,N.A.,B0DN6TLX6X
2025-04-12,0,52975,N.A.,N.A.,B0DN6TLX6X
2025-04-13,0,53502,N.A.,N.A.,B0DN6TLX6X
2025-04-14,0,54030,N.A.,N.A.,B0DN6TLX6X
2025-04-15,0,54557,N.A.,N.A.,B0DN6TLX6X
2025-04-16,0,55085,N.A.,N.A.,B0DN6TLX6X
2025-04-17,0,55612,N.A.,N.A.,B0DN6TLX6X
2025-04-18,0,56140,N.A.,N.A.,B0DN6TLX6X
2025-04-19,0,56668,N.A.,N.A.,B0DN6TLX6X
2025-04-20,0,57195,N.A.,N.A.,B0DN6TLX6X
2025-04-21,0,57723,N.A.,N.A.,B0DN6TLX6X
2025-04-22,0,58250,N.A.,N.A.,B0DN6TLX6X
2025-04-23,0,58778,N.A.,N.A.,B0DN6TLX6X
2025-04-24,0,59305,N.A.,N.A.,B0DN6TLX6X
2025-04-25,0,59833,N.A.,N.A.,B0DN6TLX6X
2025-04-26,0,57573,N.A.,N.A.,B0DN6TLX6X
2025-04-27,0,55313,N.A.,N.A.,B0DN6TLX6X
2025-04-28,0,53053,N.A.,N.A.,B0DN6TLX6X
2025-04-29,0,50793,N.A.,N.A.,B0DN6TLX6X
2025-04-30,0,48533,N.A.,N.A.,B0DN6TLX6X
2025-05-01,0,46273,N.A.,N.A.,B0DN6TLX6X
2025-05-02,0,44013,N.A.,N.A.,B0DN6TLX6X
2025-05-03,0,41753,N.A.,N.A.,B0DN6TLX6X
